,TBL_ID,CODE1,SCR_MN1,SCR_ENG1,DTVAL_CO,PERIOD,Sector
633,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,2880993.115,2018-12-31,Trade
634,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,1481887.66,2018-12-31,Transportation
635,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,515896.073,2018-12-31,Information
636,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,7337898.166,2018-12-31,Service
637,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,2872440.43,2018-12-31,Taxes
671,DT_NSO_0500_022V1,1,ДНБ,GDP,18903900.97,2018-09-30,GDP
672,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",2866382.05,2018-09-30,Agriculture
673,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,2803265.576,2018-09-30,Mining
674,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,1303992.867,2018-09-30,Industry
675,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",430893.647,2018-09-30,Electricity
676,DT_NSO_0500_022V1,105,Барилга,Construction,472328.483,2018-09-30,Construction
677,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,1916093.324,2018-09-30,Trade
678,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,850206.553,2018-09-30,Transportation
679,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,392057.133,2018-09-30,Information
680,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,5503528.77,2018-09-30,Service
681,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,2365152.567,2018-09-30,Taxes
715,DT_NSO_0500_022V1,1,ДНБ,GDP,12062125.89,2018-06-30,GDP
716,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",1794680.595,2018-06-30,Agriculture
717,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,1700455.526,2018-06-30,Mining
718,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,781375.079,2018-06-30,Industry
719,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",318731.305,2018-06-30,Electricity
720,DT_NSO_0500_022V1,105,Барилга,Construction,284345.688,2018-06-30,Construction
721,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,1181460.679,2018-06-30,Trade
722,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,500339.843,2018-06-30,Transportation
723,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,247157.839,2018-06-30,Information
724,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,3680791.258,2018-06-30,Service
725,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,1572788.078,2018-06-30,Taxes
759,DT_NSO_0500_022V1,1,ДНБ,GDP,4836449.592,2018-03-31,GDP
760,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",201763.857,2018-03-31,Agriculture
761,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,827384.604,2018-03-31,Mining
762,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,304595.948,2018-03-31,Industry
763,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",192059.871,2018-03-31,Electricity
764,DT_NSO_0500_022V1,105,Барилга,Construction,54630.404,2018-03-31,Construction
765,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,499184.761,2018-03-31,Trade
766,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,242474.548,2018-03-31,Transportation
767,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,111588.479,2018-03-31,Information
768,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,1810876.027,2018-03-31,Service
769,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,591891.094,2018-03-31,Taxes
803,DT_NSO_0500_022V1,1,ДНБ,GDP,24545640.704,2017-12-31,GDP
804,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",3387566.081,2017-12-31,Agriculture
805,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,3924661.015,2017-12-31,Mining
806,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,1734894.354,2017-12-31,Industry
807,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",581299.933,2017-12-31,Electricity
808,DT_NSO_0500_022V1,105,Барилга,Construction,902620.768,2017-12-31,Construction
809,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,2876892.548,2017-12-31,Trade
810,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,1292994.541,2017-12-31,Transportation
811,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,460336.731,2017-12-31,Information
812,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,6998972.188,2017-12-31,Service
813,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,2385402.545,2017-12-31,Taxes
847,DT_NSO_0500_022V1,1,ДНБ,GDP,17670868.724,2017-09-30,GDP
848,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",2746718.513,2017-09-30,Agriculture
849,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,2768662.489,2017-09-30,Mining
850,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,1148525.782,2017-09-30,Industry
851,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",400524.867,2017-09-30,Electricity
852,DT_NSO_0500_022V1,105,Барилга,Construction,490520.424,2017-09-30,Construction
853,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,1871780.682,2017-09-30,Trade
854,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,745246.16,2017-09-30,Transportation
855,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,342304.588,2017-09-30,Information
856,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,5234295.242,2017-09-30,Service
857,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,1922289.976,2017-09-30,Taxes
891,DT_NSO_0500_022V1,1,ДНБ,GDP,11282365.808,2017-06-30,GDP
892,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",1733656.251,2017-06-30,Agriculture
893,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,1650097.77,2017-06-30,Mining
894,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,665447.553,2017-06-30,Industry
895,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",296657.968,2017-06-30,Electricity
896,DT_NSO_0500_022V1,105,Барилга,Construction,296765.366,2017-06-30,Construction
897,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,1127286.132,2017-06-30,Trade
898,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,483183.869,2017-06-30,Transportation
899,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,228707.911,2017-06-30,Information
900,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,3507178.964,2017-06-30,Service
901,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,1293384.024,2017-06-30,Taxes
935,DT_NSO_0500_022V1,1,ДНБ,GDP,4550537.5,2017-03-31,GDP
936,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",192924.963,2017-03-31,Agriculture
937,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,797260.148,2017-03-31,Mining
938,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,275574.591,2017-03-31,Industry
939,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",176064.116,2017-03-31,Electricity
940,DT_NSO_0500_022V1,105,Барилга,Construction,47824.411,2017-03-31,Construction
941,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,480421.094,2017-03-31,Trade
942,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,248122.695,2017-03-31,Transportation
943,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,109949.238,2017-03-31,Information
944,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,1718031.571,2017-03-31,Service
945,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,504364.672,2017-03-31,Taxes
979,DT_NSO_0500_022V1,1,ДНБ,GDP,23235863.785,2016-12-31,GDP
980,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",3397472.228,2016-12-31,Agriculture
981,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,4083133.185,2016-12-31,Mining
982,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,1490682.723,2016-12-31,Industry
983,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",556968.709,2016-12-31,Electricity
984,DT_NSO_0500_022V1,105,Барилга,Construction,914725.632,2016-12-31,Construction
985,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,2659974.536,2016-12-31,Trade
986,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,1280603.195,2016-12-31,Transportation
987,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,482029.746,2016-12-31,Information
988,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,6435512.05,2016-12-31,Service
989,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,1934761.781,2016-12-31,Taxes
1023,DT_NSO_0500_022V1,1,ДНБ,GDP,16646048.148,2016-09-30,GDP
1024,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",2705829.881,2016-09-30,Agriculture
1025,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,2752732.312,2016-09-30,Mining
1026,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,996713.061,2016-09-30,Industry
1027,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",382395.04,2016-09-30,Electricity
1028,DT_NSO_0500_022V1,105,Барилга,Construction,562381.691,2016-09-30,Construction
1029,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,1697291.1,2016-09-30,Trade
1030,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,754385.639,2016-09-30,Transportation
1031,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,364657.454,2016-09-30,Information
1032,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,4886888.701,2016-09-30,Service
1033,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,1542773.269,2016-09-30,Taxes
1067,DT_NSO_0500_022V1,1,ДНБ,GDP,10655974.269,2016-06-30,GDP
1068,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",1715572.251,2016-06-30,Agriculture
1069,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,1731613.919,2016-06-30,Mining
1070,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,576737.91,2016-06-30,Industry
1071,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",284570.985,2016-06-30,Electricity
1072,DT_NSO_0500_022V1,105,Барилга,Construction,347450.14,2016-06-30,Construction
1073,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,991997.268,2016-06-30,Trade
1074,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,477997.357,2016-06-30,Transportation
1075,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,244067.508,2016-06-30,Information
1076,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,3269017.991,2016-06-30,Service
1077,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,1016948.939,2016-06-30,Taxes
1111,DT_NSO_0500_022V1,1,ДНБ,GDP,4302469.585,2016-03-31,GDP
1112,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",189605.779,2016-03-31,Agriculture
1113,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,842813.181,2016-03-31,Mining
1114,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,237782.945,2016-03-31,Industry
1115,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",170872.83,2016-03-31,Electricity
1116,DT_NSO_0500_022V1,105,Барилга,Construction,66340.077,2016-03-31,Construction
1117,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,404191.232,2016-03-31,Trade
1118,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,247143.877,2016-03-31,Transportation
1119,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,120319.096,2016-03-31,Information
1120,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,1614800.357,2016-03-31,Service
1121,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,408600.211,2016-03-31,Taxes
1155,DT_NSO_0500_022V1,1,ДНБ,GDP,22894780.891,2015-12-31,GDP
1156,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",3223402.72,2015-12-31,Agriculture
1157,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,4150464.287,2015-12-31,Mining
1158,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,1606184.69,2015-12-31,Industry
1159,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",540525.522,2015-12-31,Electricity
1160,DT_NSO_0500_022V1,105,Барилга,Construction,918316.619,2015-12-31,Construction
1161,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,2664772.418,2015-12-31,Trade
1162,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,1202359.095,2015-12-31,Transportation
1163,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,476929.48,2015-12-31,Information
1164,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,6226142.391,2015-12-31,Service
1165,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,1885683.669,2015-12-31,Taxes
1199,DT_NSO_0500_022V1,1,ДНБ,GDP,16793394.15,2015-09-30,GDP
1200,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",2613690.058,2015-09-30,Agriculture
1201,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,2818816.911,2015-09-30,Mining
1202,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,1132495.683,2015-09-30,Industry
1203,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",371242.279,2015-09-30,Electricity
1204,DT_NSO_0500_022V1,105,Барилга,Construction,595520.643,2015-09-30,Construction
1205,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,1793268.087,2015-09-30,Trade
1206,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,757370.639,2015-09-30,Transportation
1207,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,352943.026,2015-09-30,Information
1208,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,4784237.147,2015-09-30,Service
1209,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,1573809.677,2015-09-30,Taxes
1243,DT_NSO_0500_022V1,1,ДНБ,GDP,10489680.348,2015-06-30,GDP
1244,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",1645230.331,2015-06-30,Agriculture
1245,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,1626157.004,2015-06-30,Mining
1246,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,689070.033,2015-06-30,Industry
1247,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",275032.866,2015-06-30,Electricity
1248,DT_NSO_0500_022V1,105,Барилга,Construction,296158.502,2015-06-30,Construction
1249,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,965673.628,2015-06-30,Trade
1250,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,491156.735,2015-06-30,Transportation
1251,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,225216.322,2015-06-30,Information
1252,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,3184292.051,2015-06-30,Service
1253,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,1091692.875,2015-06-30,Taxes
1287,DT_NSO_0500_022V1,1,ДНБ,GDP,4193642.47,2015-03-31,GDP
1288,DT_NSO_0500_022V1,101,Хөдөө аж ахуй ойн аж ахуй загас барилт ан агнуур,"Agriculture, forestry and fishing, hunting",182414.207,2015-03-31,Agriculture
1289,DT_NSO_0500_022V1,102,"Уул уурхай, олборлолт",Mining and quarrying,741298.186,2015-03-31,Mining
1290,DT_NSO_0500_022V1,103,Боловсруулах үйлдвэрлэл,Processing industries,285414.858,2015-03-31,Industry
1291,DT_NSO_0500_022V1,104,"Цахилгаан, хий, уур, агааржуулалт","Electricity, gas, steam, air conditioning supply",165180.252,2015-03-31,Electricity
1292,DT_NSO_0500_022V1,105,Барилга,Construction,46407.881,2015-03-31,Construction
1293,DT_NSO_0500_022V1,106,"Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар, үйлчилгээ",Wholesale and retail trade; repair of motor vehicles and motorcycles,412983.623,2015-03-31,Trade
1294,DT_NSO_0500_022V1,107,Тээвэр ба агуулахын үйл ажиллагаа,Transportation and storage,260813.147,2015-03-31,Transportation
1295,DT_NSO_0500_022V1,108,"Мэдээлэл, холбоо",Information and communication,112414.03,2015-03-31,Information
1296,DT_NSO_0500_022V1,109,Үйлчилгээний бусад үйл ажиллагаа,Service,1574337.337,2015-03-31,Service
1297,DT_NSO_0500_022V1,110,Бүтээгдэхүүний цэвэр татвар,Taxes less subsidies on products,412378.949,2015-03-31,Taxes
